category,month,predicted_sales
154,9,1377.865423
155,7,86.1490992
155,8,86.41344013
155,9,86.67859217
156,7,198.2992495
156,8,198.2571853
156,9,198.2151301
157,7,486.576982
157,8,488.2734957
157,9,489.9759246
158,7,182.151582
158,8,183.1902795
158,9,184.2349
159,7,1.51269528
159,8,1.51469003
159,9,1.51668741
16,7,426.3459101
16,8,426.6434699
16,9,426.9412373
160,7,624.6975484
160,8,624.4496938
160,9,624.2019376
161,7,1520.862947
161,8,1521.553752
161,9,1522.24487
162,7,20.50914244
162,8,20.54934942
162,9,20.58963522
163,7,79.18242465
163,8,79.38791745
163,9,79.59394353
164,7,10556.39135
164,8,10592.50829
164,9,10628.74879
165,7,1292.285162
165,8,1295.308739
165,9,1298.33939
166,7,5053.111595
166,8,5061.512815
166,9,5069.928002
167,7,1.14054369
167,8,1.15027606
167,9,1.16009148
168,7,9.33070213
168,8,9.3200557
168,9,9.30942143
169,7,1990.394428
169,8,2005.635401
169,9,2020.993079
17,7,1106.345975
17,8,1116.865603
17,9,1127.485256
170,7,0.86673756
170,8,0.86663009
170,9,0.86652264
171,7,531.004358
171,8,531.532059
171,9,532.0602844
172,7,127.8233242
172,8,127.8811063
172,9,127.9389145
173,7,867.5170228
173,8,869.0812585
173,9,870.6483147
174,7,58.41318867
174,8,58.32205017
174,9,58.23105388
175,7,15.78617107
175,8,15.79873906
175,9,15.81131705
176,7,148.5741038
176,8,148.5451776
176,9,148.5162571
177,7,67.1702504
177,8,67.16875029
177,9,67.16725022
178,7,255.4538807
178,8,256.7758356
178,9,258.1046314
179,7,17.71647676
179,8,17.72523017
179,9,17.7339879
18,7,145.6163619
18,8,146.1865966
18,9,146.7590644
180,7,9.64722584
180,8,9.50858933
180,9,9.3719451
181,7,4.77401402
181,8,4.78246176
181,9,4.79092446
182,7,321.9497812
182,8,320.6027091
182,9,319.2612733
183,7,3662.273921
183,8,3667.625991
183,9,3672.985883
184,7,672.635975
184,8,672.991232
184,9,673.3466768
185,7,3014.333315
185,8,3020.216074
185,9,3026.110313
186,7,5806.532976
186,8,5888.492804
186,9,5971.609504
187,7,19.98498185
187,8,19.92626222
187,9,19.86771512
188,7,3125.698562
188,8,3143.83041
188,9,3162.067438
189,7,21.82478081
189,8,21.71503314
189,9,21.60583734
19,7,31.25183412
19,8,31.03934812
19,9,30.82830684
190,7,1009.90342
190,8,1007.37127
190,9,1004.845469
191,7,1557.951991
191,8,1558.615434
191,9,1559.27916
192,7,1273.514416
192,8,1278.840978
192,9,1284.189819
193,7,2.47471629
193,8,2.48002712
193,9,2.48534936
194,7,756.1999788
194,8,763.219539
194,9,770.3042596
195,7,3477.817873
195,8,3484.499942
195,9,3491.194849
196,7,1570.082699
196,8,1572.546476
196,9,1575.01412
197,7,1078.982843
197,8,1085.22761
197,9,1091.50852
198,7,382.1835044
198,8,380.4065009
198,9,378.6377598
199,7,59.82503997
199,8,60.65882358
199,9,61.50422766
2,7,13561.19779
2,8,13623.14403
2,9,13685.37323
20,7,10960.75223
20,8,10971.62634
20,9,10982.51124
200,7,2243.157343
200,8,2246.240692
200,9,2249.328279
201,7,150.2789631
201,8,150.8688319
201,9,151.4610161
202,7,414.013994
202,8,422.4937533
202,9,431.1471934
203,7,2002.745389
203,8,2005.757766
203,9,2008.774675
204,7,341.9781035
204,8,345.9391389
204,9,349.9460539
205,7,251.2613646
205,8,250.0569427
205,9,248.8582942
206,7,5.45744942
206,8,5.44063181
206,9,5.42386602
207,7,57.70721205
207,8,58.83575976
207,9,59.98637783
208,7,911.6143762
208,8,912.3186877
208,9,913.0235434
209,7,3764.782642
209,8,3753.429846
209,9,3742.111285
21,7,37049.68074
21,8,37024.68034
21,9,36999.6968
210,7,1.86423658
210,8,1.89523234
210,9,1.92674345
211,7,24.06891717
211,8,24.03530994
211,9,24.00174965
212,7,133.549529
212,8,135.2955142
212,9,137.0643259
213,7,19.07572473
213,8,19.44896364
213,9,19.82950541
214,7,45.41923886
214,8,45.32720462
214,9,45.23535687
215,7,337.1976405
215,8,338.0685409
215,9,338.9416907
216,7,1.26560285
216,8,1.27296876
216,9,1.28037754
217,7,62.92259395
217,8,63.59907504
217,9,64.28282899
218,7,173.6975742
218,8,174.7318281
218,9,175.7722402
219,7,0.06659177
219,8,0.06566721
219,9,0.06475548
22,7,32.25208249
22,8,32.24101983
22,9,32.22996096
220,7,14.92016077
220,8,14.89078294
220,9,14.86146296
221,7,42.08224669
221,8,42.68047864
221,9,43.28721491
222,7,93.15035922
222,8,93.29390146
222,9,93.4376649
223,7,2150.801165
223,8,2151.77601
223,9,2152.751298
224,7,29.95369521
224,8,29.91712552
224,9,29.88060047
225,7,35797.78244
225,8,35993.31283
225,9,36189.91122
226,7,5361.409279
226,8,5414.964477
226,9,5469.054639
227,7,276.2526104
227,8,277.3998343
227,9,278.5518224
228,7,271.6004765
228,8,272.0322784
228,9,272.4647668
229,7,820.9515388
229,8,831.0258175
229,9,841.2237224
23,7,0.39667454
23,8,0.39444531
23,9,0.39222861
230,7,26.9761951
230,8,26.95233061
230,9,26.92848724
231,7,2.45855986
231,8,2.47824887
231,9,2.49809556
232,7,456.490389
232,8,456.5756222
232,9,456.6608713
233,7,625.9002719
233,8,626.9636713
233,9,628.0288774
234,7,125.2215841
234,8,127.7240294
234,9,130.2764839
235,7,10.21533598
235,8,10.21959611
235,9,10.22385802
236,7,569.4534241
236,8,570.4999903
236,9,571.5484799
237,7,4491.316121
237,8,4503.2639
237,9,4515.243463
238,7,364.7343696
238,8,366.1064204
238,9,367.4836325
239,7,468.830431
239,8,469.0518884
239,9,469.2734505
24,7,2043.91156
24,8,2058.85839
24,9,2073.914523
240,7,727.245712
240,8,727.975342
240,9,728.705704
241,7,756.2289189
241,8,757.7374565
241,9,759.2490034
242,7,2783.559737
242,8,2784.536865
242,9,2785.514336
243,7,7159.185413
243,8,7167.20471
243,9,7175.232989
244,7,0.45813217
244,8,0.45790799
244,9,0.45768393
245,7,6270.977432
245,8,6285.57372
245,9,6300.203983
246,7,124.4821889
246,8,124.6832971
246,9,124.8847302
247,7,462.8303244
247,8,463.7861575
247,9,464.7439646
248,7,2007.189624
248,8,2011.802726
248,9,2016.426431
25,7,56.89016174
25,8,56.87515207
25,9,56.86014635
250,7,2132.67669
250,8,2133.619144
250,9,2134.562016
251,7,8.73128703
251,8,8.64655391
251,9,8.56264309
252,7,358.6654006
252,8,359.9399882
252,9,361.2191052
253,7,1223.41562
253,8,1225.504994
253,9,1227.597936
254,7,34584.5371
254,8,34662.835
254,9,34741.31017
255,7,1093.548368
255,8,1113.292075
255,9,1133.392248
256,7,276.3691862
256,8,277.1099169
256,9,277.852633
257,7,199.5421212
257,8,199.8262287
257,9,200.1107406
258,7,527.8799516
258,8,528.4129358
258,9,528.9464581
259,7,1545.356363
259,8,1543.048231
259,9,1540.743546
26,7,626.5976912
26,8,632.1460382
26,9,637.7435142
260,7,3.64445819
260,8,3.68267656
260,9,3.72129572
261,7,192.4192888
261,8,192.3024112
261,9,192.1856046
262,7,729.1195621
262,8,728.6766039
262,9,728.2339148
263,7,5618.687836
263,8,5641.473047
263,9,5664.350658
264,7,197.770815
264,8,198.5033437
264,9,199.2385857
265,7,343.3134068
265,8,352.4444681
265,9,361.818387
266,7,3309.254291
266,8,3333.82492
266,9,3358.577982
267,7,8.22385744
267,8,8.14980264
267,9,8.0764147
268,7,280.2077328
268,8,280.1654778
268,9,280.1232293
269,7,31.19550112
269,8,31.4186886
269,9,31.64347288
27,7,91.38660194
27,8,91.23868229
27,9,91.09100207
270,7,88.75040649
270,8,89.16663725
270,9,89.58482009
271,7,188.2244871
271,8,188.2851598
271,9,188.3458521
272,7,0.58069617
272,8,0.5616315
272,9,0.54319275
273,7,1159.804974
273,8,1162.847041
273,9,1165.897087
274,7,0.99456488
274,8,1.03092524
274,9,1.06861491
275,7,887.8279084
275,8,892.4404893
275,9,897.0770342
276,7,6556.610955
276,8,6580.552352
276,9,6604.58117
277,7,117.7104197
277,8,117.6791758
277,9,117.6479402
278,7,32.84894251
278,8,32.90164481
278,9,32.95443166
279,7,8458.945058
279,8,8467.736473
279,9,8476.537025
28,7,294.468852
28,8,294.6047774
28,9,294.7407656
280,7,3557.454642
280,8,3561.48798
280,9,3565.525891
281,7,729.4434122
281,8,731.4548025
281,9,733.471739
282,7,1713.06087
282,8,1716.887986
282,9,1720.723652
283,7,3612.436269
283,8,3622.303349
283,9,3632.19738
284,7,248.0067861
284,8,248.8524767
284,9,249.7010511
285,7,2260.532144
285,8,2267.558654
285,9,2274.607005
286,7,858.6664273
286,8,859.3792318
286,9,860.0926279
287,7,874.5766758
287,8,872.4254983
287,9,870.279612
288,7,0.16131648
288,8,0.15636868
288,9,0.15157264
289,7,26.7594012
289,8,26.74521946
289,9,26.73104524
29,7,523.6787107
29,8,523.3214274
29,9,522.9643879
290,7,52.07556944
290,8,52.14533368
290,9,52.21519137
291,7,344.5561572
291,8,354.0461497
291,9,363.7975219
292,7,21.41046116
292,8,21.14879784
292,9,20.89033238
293,7,236.85315
293,8,236.0317633
293,9,235.2132251
294,7,1.56393255
294,8,1.56854366
294,9,1.57316837
295,7,90.08506848
295,8,90.01827344
295,9,89.95152792
296,7,159.2292242
296,8,158.8958676
296,9,158.5632089
297,7,311.0193492
297,8,311.9731622
297,9,312.9299003
298,7,15.60228697
298,8,15.57790322
298,9,15.55355757
299,7,459.6471221
299,8,458.2040608
299,9,456.76553
3,7,91.43598453
3,8,91.87134567
3,9,92.30877972
30,7,3839.351436
30,8,3842.74251
30,9,3846.13658
300,7,305.8582545
300,8,306.1989583
300,9,306.5400415
301,7,34.66483915
301,8,34.66889082
301,9,34.67294296
302,7,81.51384916
302,8,82.04685532
302,9,82.58334674
303,7,514.0441475
303,8,511.5857175
303,9,509.139045
304,7,13.11878931
304,8,13.15184367
304,9,13.18498131
305,7,116.7505458
305,8,117.0946182
305,9,117.4397046
306,7,28.63770726
306,8,28.53804334
306,9,28.43872628
307,7,2272.089857
307,8,2285.103227
307,9,2298.19113
308,7,14336.92876
308,8,14349.66546
308,9,14362.41346
309,7,76.34408722
309,8,77.64822709
309,9,78.9746448
31,7,
31,8,
31,9,
310,7,0.33123433
310,8,0.33492673
310,9,0.3386603
311,7,131.5573935
311,8,131.7228319
311,9,131.8884783
312,7,35.04304711
312,8,35.25182425
312,9,35.46184523
313,7,3543.304698
313,8,3548.964927
313,9,3554.634199
314,7,60.76992634
314,8,61.24393041
314,9,61.7216317
315,7,0.56981238
315,8,0.57142255
315,9,0.57303726
316,7,376.0621297
316,8,375.9077491
316,9,375.7534318
317,7,0.56210713
317,8,0.55821285
317,9,0.55434554
318,7,4.56249625
318,8,4.53137604
318,9,4.5004681
319,7,7.97645239
319,8,8.08818187
319,9,8.20147639
32,7,1013.122804
32,8,1012.184682
32,9,1011.247427
320,7,19.9954719
320,8,20.02078734
320,9,20.04613483
321,7,509.1972989
321,8,510.3535322
321,9,511.512391
322,7,156.9831583
322,8,156.6554099
322,9,156.3283457
323,7,0.88460431
323,8,0.84317138
323,9,0.80367908
324,7,206.7190526
324,8,206.9493556
324,9,207.1799151
325,7,1587.764619
325,8,1589.673206
325,9,1591.584087
326,7,24.69236762
326,8,27.09432731
326,9,29.72993855
327,7,1.57782236
327,8,1.55894906
327,9,1.54030152
328,7,0.91574244
328,8,0.9200452
328,9,0.92436819
329,7,
329,8,
329,9,
33,7,269.5200793
33,8,269.8258357
33,9,270.1319389
330,7,278.2270802
330,8,285.1985627
330,9,292.3447284
331,7,1236.702206
331,8,1254.948182
331,9,1273.463354
332,7,
332,8,
332,9,
332,7,
332,8,
332,9,
332,7,
332,8,
332,9,
333,7,
333,8,
333,9,
334,7,6.31524806
334,8,6.35596586
334,9,6.39694618
335,7,32.87310357
335,8,33.14546651
335,9,33.42008606
336,7,
336,8,
336,9,
336,7,
336,8,
336,9,
336,7,1
336,8,inf
336,9,1
337,7,11.23186341
337,8,11.49799501
337,9,11.77043242
338,7,4.14048189
338,8,4.17863768
338,9,4.21714508
339,7,
339,8,
339,9,
34,7,107.8768812
34,8,108.0849485
34,9,108.2934171
340,7,1.76316322
340,8,1.76282981
340,9,1.76249646
341,7,12.3086469
341,8,12.26596175
341,9,12.22342463
342,7,9.03605459
342,8,9.21078073
342,9,9.38888547
343,7,1.35163033
343,8,1.34813787
343,9,1.34465442
344,7,44.73059143
344,8,45.2134229
344,9,45.70146615
345,7,
345,8,
345,9,
346,7,0.62104307
346,8,0.6050396
346,9,0.58944852
347,7,57.50204275
347,8,57.38401776
347,9,57.26623503
348,7,
348,8,
348,9,
349,7,2.64988932
349,8,2.63658856
349,9,2.62335457
35,7,823.8927793
35,8,827.7129173
35,9,831.5507681
350,7,16.37271683
350,8,16.41450758
350,9,16.456405
36,7,9.83900213
36,8,9.89910329
36,9,9.95957158
37,7,5.65499663
37,8,5.73001924
37,9,5.80603715
38,7,179.445162
38,8,180.1339865
38,9,180.825455
39,7,62.58066269
39,8,62.84278176
39,9,63.10599872
4,7,34.3891755
4,8,34.3973923
4,9,34.40561106
40,7,9788.459937
40,8,9803.824179
40,9,9819.212537
41,7,94.3334399
41,8,96.212022
41,9,98.12801471
42,7,3787.856379
42,8,3762.990616
42,9,3738.288088
43,7,217.9533477
43,8,217.8757027
43,9,217.7980854
44,7,4391.453554
44,8,4413.485117
44,9,4435.627211
45,7,220.9636205
45,8,220.3649172
45,9,219.7678361
46,7,191.6661678
46,8,191.6054721
46,9,191.5447957
47,7,605.3066305
47,8,605.4318201
47,9,605.5570355
48,7,1834.496605
48,8,1841.06704
48,9,1847.661008
49,7,439.0195791
49,8,440.0274634
49,9,441.0376616
5,7,482.2685265
5,8,484.7490294
5,9,487.2422906
50,7,13.79028451
50,8,13.85819611
50,9,13.92644214
51,7,463.4889495
51,8,463.0858218
51,9,462.6830447
52,7,136.1613248
52,8,136.7351008
52,9,137.3112947
53,7,606.5421772
53,8,616.8923072
53,9,627.4190535
54,7,3.67591754
54,8,3.7177601
54,9,3.76007895
55,7,1.07963349
55,8,1.08497848
55,9,1.09034993
56,7,736.4816799
56,8,738.5185985
56,9,740.5611506
57,7,12.78152247
57,8,12.79042
57,9,12.79932372
58,7,2475.317318
58,8,2484.9604
58,9,2494.641048
59,7,677.2661351
59,8,688.588667
59,9,700.100489
6,7,10.37745097
6,8,10.45095959
6,9,10.52498891
60,7,9368.212786
60,8,9374.258549
60,9,9380.308213
61,7,2312.159627
61,8,2318.964416
61,9,2325.789231
62,7,1738.859351
62,8,1754.333223
62,9,1769.944795
63,7,710.5516789
63,8,707.0245803
63,9,703.5149899
64,7,72.2704613
64,8,72.45632853
64,9,72.64267377
65,7,8898.203842
65,8,8893.109831
65,9,8888.018737
66,7,22.05371412
66,8,21.98527447
66,9,21.9170472
67,7,1.54423101
67,8,1.52848564
67,9,1.51290081
68,7,10.74842473
68,8,10.71128698
68,9,10.67427754
69,7,3.83545688
69,8,3.82043875
69,9,3.80547943
7,7,0.13184501
7,8,0.13353666
7,9,0.13525002
70,7,562.6168742
70,8,563.8491975
70,9,565.08422
71,7,535.6328603
71,8,537.5509633
71,9,539.4759351
72,7,1349.207692
72,8,1348.277202
72,9,1347.347355
73,7,634.6361883
73,8,637.929932
73,9,641.2407701
74,7,158.5008671
74,8,159.466131
74,9,160.4372733
75,7,83.95906627
75,8,84.19250502
75,9,84.42659282
76,7,100.8078605
76,8,100.6399571
76,9,100.4723334
77,7,1328.23352
77,8,1327.659161
77,9,1327.08505
78,7,190.8200186
78,8,191.0344127
78,9,191.2490477
79,7,3728.536684
79,8,3728.061963
79,9,3727.587302
8,7,689.9891096
8,8,691.4672722
8,9,692.9486014
80,7,332.6443035
80,8,332.2642951
80,9,331.8847208
81,7,24.87419194
81,8,24.82887933
81,9,24.78364927
82,7,
82,8,
82,9,
83,7,0.58080984
83,8,0.58074463
83,9,0.58067943
84,7,40345.65888
84,8,40412.60768
84,9,40479.66758
85,7,172.7373404
85,8,172.8942867
85,9,173.0513756
86,7,1501.475816
86,8,1501.968854
86,9,1502.462053
87,7,5606.553875
87,8,5603.009591
87,9,5599.467548
88,7,409.9727051
88,8,410.9581823
88,9,411.9460283
89,7,2289.577352
89,8,2294.295732
89,9,2299.023836
9,7,7.63224906
9,8,7.67270178
9,9,7.7133689
90,7,15.37505071
90,8,15.34163305
90,9,15.30828802
91,7,2.7131118
91,8,2.71488353
91,9,2.71665643
92,7,26.75407819
92,8,26.70567476
92,9,26.6573589
93,7,894.7388199
93,8,895.6520686
93,9,896.5662494
94,7,434.0298327
94,8,435.1886757
94,9,436.3506128
95,7,1049.280053
95,8,1047.636481
95,9,1045.995482
96,7,0.27785384
96,8,0.27303532
96,9,0.26830036
97,7,2014.500742
97,8,2021.337028
97,9,2028.196513
98,7,48.81589957
98,8,49.20295396
98,9,49.59307725
99,7,25.29989161
99,8,25.29493632
99,9,25.289982
